employee_id,portfolio_id,role,allocation_pct
EMP-122,PF-01,Lead,100
EMP-136,PF-01,Reviewer,50
EMP-147,PF-01,Contributor,50
EMP-109,PF-01,Contributor,40
EMP-144,PF-01,Contributor,25
EMP-007,PF-01,Reviewer,10
EMP-002,PF-01,Reviewer,50
EMP-096,PF-01,Contributor,40
EMP-077,PF-01,Reviewer,25
EMP-073,PF-01,Reviewer,20
EMP-103,PF-01,Reviewer,10
EMP-126,PF-01,Reviewer,25
EMP-149,PF-01,Reviewer,50
EMP-083,PF-01,Contributor,10
EMP-075,PF-01,Reviewer,100
EMP-043,PF-01,Reviewer,20
EMP-048,PF-01,Contributor,20
EMP-132,PF-02,Lead,50
EMP-010,PF-02,Contributor,40
EMP-081,PF-02,Contributor,20
EMP-085,PF-02,Contributor,25
EMP-111,PF-02,Reviewer,75
EMP-125,PF-02,Contributor,50
EMP-120,PF-02,Contributor,40
EMP-008,PF-02,Contributor,75
EMP-060,PF-02,Contributor,75
EMP-146,PF-02,Contributor,50
EMP-131,PF-02,Contributor,100
EMP-034,PF-02,Contributor,20
EMP-049,PF-02,Reviewer,10
EMP-047,PF-02,Contributor,75
EMP-027,PF-02,Reviewer,20
EMP-007,PF-02,Reviewer,75
EMP-105,PF-02,Contributor,50
EMP-004,PF-02,Contributor,10
EMP-048,PF-02,Contributor,10
EMP-143,PF-02,Contributor,75
EMP-138,PF-02,Reviewer,50
EMP-020,PF-03,Lead,75
EMP-012,PF-03,Reviewer,100
EMP-106,PF-03,Contributor,75
EMP-052,PF-03,Contributor,25
EMP-096,PF-03,Reviewer,100
EMP-120,PF-03,Contributor,50
EMP-080,PF-03,Contributor,10
EMP-092,PF-03,Contributor,40
EMP-116,PF-03,Reviewer,25
EMP-010,PF-03,Contributor,25
EMP-059,PF-03,Contributor,25
EMP-008,PF-03,Contributor,100
EMP-065,PF-03,Reviewer,10
EMP-033,PF-03,Reviewer,20
EMP-105,PF-04,Lead,50
EMP-127,PF-04,Contributor,10
EMP-056,PF-04,Reviewer,100
EMP-062,PF-04,Contributor,20
EMP-146,PF-04,Contributor,50
EMP-019,PF-04,Reviewer,75
EMP-052,PF-04,Contributor,10
EMP-029,PF-04,Contributor,100
EMP-117,PF-04,Contributor,10
EMP-145,PF-04,Contributor,10
EMP-035,PF-04,Reviewer,75
EMP-119,PF-04,Reviewer,75
EMP-040,PF-04,Contributor,100
EMP-069,PF-04,Reviewer,50
EMP-022,PF-05,Lead,10
EMP-007,PF-05,Contributor,40
EMP-117,PF-05,Reviewer,25
EMP-046,PF-05,Reviewer,100
EMP-096,PF-05,Reviewer,100
EMP-146,PF-05,Contributor,100
EMP-044,PF-05,Contributor,40
EMP-030,PF-05,Contributor,75
